"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0140236","translation at presynapse",47,-0.899747716607728,-2.81793525949274,1e-10,3.009e-08,2.17052631578947e-08,805,"tags=79%, list=4%, signal=76%","Rpl5/Rpl24/Rpl36a/Rpl34/Rpl23a/Rpl13a/Rpl22/Rps26/Rps12/Rpl14/Rpl27a/Rpl28/Rpl23/Rpl26/Rpl8/Rpl12/Rpl13/Rps14/Rps16/Rpl7a/Rpl17/Rps15a/Rps11/Rpl27/Rpl7/Rps27a/Rps24/Rpl32/Rpl10a/Rps10/Rps5/Rpl29/Rpl15/Rpl9/Rpl35/Uba52/Rpl10"
"GO:0140241","translation at synapse",48,-0.895360882608497,-2.79745987526194,1e-10,3.009e-08,2.17052631578947e-08,805,"tags=77%, list=4%, signal=74%","Rpl5/Rpl24/Rpl36a/Rpl34/Rpl23a/Rpl13a/Rpl22/Rps26/Rps12/Rpl14/Rpl27a/Rpl28/Rpl23/Rpl26/Rpl8/Rpl12/Rpl13/Rps14/Rps16/Rpl7a/Rpl17/Rps15a/Rps11/Rpl27/Rpl7/Rps27a/Rps24/Rpl32/Rpl10a/Rps10/Rps5/Rpl29/Rpl15/Rpl9/Rpl35/Uba52/Rpl10"
"GO:0140242","translation at postsynapse",48,-0.895360882608497,-2.79745987526194,1e-10,3.009e-08,2.17052631578947e-08,805,"tags=77%, list=4%, signal=74%","Rpl5/Rpl24/Rpl36a/Rpl34/Rpl23a/Rpl13a/Rpl22/Rps26/Rps12/Rpl14/Rpl27a/Rpl28/Rpl23/Rpl26/Rpl8/Rpl12/Rpl13/Rps14/Rps16/Rpl7a/Rpl17/Rps15a/Rps11/Rpl27/Rpl7/Rps27a/Rps24/Rpl32/Rpl10a/Rps10/Rps5/Rpl29/Rpl15/Rpl9/Rpl35/Uba52/Rpl10"
"GO:0002181","cytoplasmic translation",160,-0.675512724534376,-2.47434409216802,1e-10,3.009e-08,2.17052631578947e-08,1176,"tags=48%, list=6%, signal=45%","Eif3e/Rpl35a/Eif4ebp1/Hnrnpd/Rps8/Rpl5/Rpl24/Eif3d/Rps19/Rplp1/Rpl36a/Rpl34/Rpl23a/Rpl13a/Rps18/Rpl18a/Rps2/Rps25/Rps23/Rpl22/Rps26/Rps12/Rpl14/Eif4a1/Eif3m/Rps6/Rwdd1/Rpsa/Rpl27a/Eif3i/Pkm/Fau/Rpl28/Rpl23/Rps20/Rpl26/Rpl8/Rpl12/Eif3f/Rps3/Rpl13/Rpl18/Rps14/Rpl22l1/Rpl3/Rpl30/Eif3k/Rps16/Rpl21/Rpl7a/Rpl17/Rps15a/Rps11/Rps9/Rpl19/Rpl27/Rpl7/Rps27a/Rps24/Rpl32/Ybx1/Rpl10a/Eif3h/Rplp0/Rps10/Rps5/Rps13/Rps3a1/Rpl29/Cnbp/Rpl15/Rps7/Rpl11/Rps4x/Rpl9/Rpl35/Uba52"
"GO:0006119","oxidative phosphorylation",126,-0.636163136384709,-2.28882953075058,1e-10,3.009e-08,2.17052631578947e-08,1729,"tags=61%, list=9%, signal=56%","Ndufa1/Coa6/Uqcrc1/Stoml2/Ndufb2/Ccnb1/Sdhd/Ppif/Cox6b2/Dguok/Uqcr11/Pink1/Cycs/Uqcc3/Ndufa10/Ndufa2/Ndufa9/Uqcr10/Dnajc15/Cox7c/Dld/Rhoa/Ndufs6/Coq7/Slc25a33/Ndufc1/Cdk1/Cyc1/Nupr1/Uqcrc2/Ndufs2/Ndufs4/Ndufa6/Iscu/Cox6c/Ndufa5/Chchd2/Ndufv1/Ndufs8/Uqcc2/Ndufa7/Cox8a/Uqcrq/Cox7a2l/Ndufs5/Ndufa12/Cox6a1/Sdhb/Cox7b/Ndufv3/Ndufa13/Ndufs7/Ndufs3/Ndufb4/Cox7a2/Ndufa11/Cox6b1/Uqcrh/Ndufa8/Ndufb9/Ndufb3/Uqcrb/Uqcrfs1/Ndufab1/Park7/Ndufv2/Ndufb5/Cox4i1/Ndufb7/Chchd10/Ndufb11/Ndufb6/Ndufb10/Ndufb8/Cox5b/Cox5a/Ndufc2"
"GO:0009060","aerobic respiration",169,-0.589012049892475,-2.20036958862674,1e-10,3.009e-08,2.17052631578947e-08,1729,"tags=53%, list=9%, signal=48%","Ndufa1/Coa6/Uqcrc1/Stoml2/Ndufb2/Ccnb1/Sdhd/Sirt3/Ppif/Mtfr1l/Cox6b2/Mup5/Dguok/Mrps36/Uqcr11/Sucla2/Idh3g/Pink1/Fh1/Cycs/Uqcc3/Ndufa10/Ndufa2/Ndufa9/Idh3a/Uqcr10/Dnajc15/Cox7c/Dld/Rhoa/Ndufs6/Coq7/Slc25a33/Ndufc1/Cdk1/Cyc1/Nupr1/Uqcrc2/Ndufs2/Ndufs4/Ndufa6/Iscu/Cox6c/Ndufa5/Chchd2/Ndufv1/Ndufs8/Uqcc2/Ndufa7/Suclg1/Cox8a/Uqcrq/Cox7a2l/Ndufs5/Ndufa12/Cox6a1/Sdhb/Cox7b/Ndufv3/Ndufa13/Ndufs7/Ndufs3/Ndufb4/Cox7a2/Ndufa11/Cox6b1/Uqcrh/Ndufa8/Ndufb9/Ndufb3/Uqcrb/Uqcrfs1/Ndufab1/Park7/Ndufv2/Ndufb5/Cox4i1/Mdh2/Ndufb7/Chchd10/Ndufb11/Ndufb6/Mdh1/Ndufb10/Ndufb8/Cox5b/Cox5a/Ndufc2/Mup4"
"GO:0045333","cellular respiration",215,-0.523392429231961,-2.0078832097373,1e-10,3.009e-08,2.17052631578947e-08,1747,"tags=45%, list=9%, signal=41%","Il10rb/Ndufa1/Coa6/Uqcrc1/Stoml2/Ndufb2/Ccnb1/Sdhd/Sirt3/Ppif/Mtfr1l/Cox6b2/Etfb/Mup5/Etfa/Dguok/Mrps36/Uqcr11/Sucla2/Idh3g/Pink1/Fh1/Cycs/Uqcc3/Ndufa10/Prelid1/Ndufa2/Ndufa9/Idh3a/Uqcr10/Dnajc15/Cox7c/Dld/Rhoa/Ndufs6/Coq7/Slc25a33/Ndufc1/Cdk1/Cyc1/Nupr1/Uqcrc2/Ndufs2/Ndufs4/Ndufa6/Iscu/Cox6c/Sod2/Ndufa5/Sdhaf4/Chchd2/Ndufv1/Ndufs8/Uqcc2/Ndufa7/Suclg1/Cox8a/Uqcrq/Cox7a2l/Ndufs5/Ndufa12/Cox6a1/Sdhb/Cox7b/Ndufv3/Ndufa13/Cisd1/Ndufs7/Ndufs3/Ndufb4/Cox7a2/Ndufa11/Cox6b1/Uqcrh/Ndufa8/Bax/Ndufb9/Ndufb3/Uqcrb/Uqcrfs1/Ndufab1/Park7/Ndufv2/Ndufb5/Cox4i1/Mdh2/Ndufb7/Chchd10/Ndufb11/Ndufb6/Mdh1/Ndufb10/Ndufb8/Cox5b/Cox5a/Ndufc2/Mup4"
"GO:0097485","neuron projection guidance",213,0.632160076500179,1.79679028718084,1e-10,3.009e-08,2.17052631578947e-08,2900,"tags=38%, list=15%, signal=33%","Vegfa/Sema3f/Agrn/Lama5/Lamb3/Ephb2/Nr4a3/Sema3e/Ulk1/Ephb3/Lamb2/Efnb2/Egr2/Sema3d/Lmo4/Nfib/Ngfr/Klf7/Lamc2/Edn1/Alcam/Nectin1/Ablim1/Plxna1/Tgfb2/Lama3/Ece1/Notch1/Bmpr2/Lrp1/Erbb2/Sema3c/Bcl11b/Chl1/Sema4c/Lamc1/Dag1/Unc5b/Boc/Ank3/Robo1/Arhgap35/Fzd3/Lama1/Gli3/Sema4a/Foxg1/Cyfip1/Plxna3/Trio/Ntn4/L1cam/Adam17/Sema4b/Lmtk2/Smo/Mycbp2/Wnt7b/Lrp2/Ptprj/Pax6/Neo1/Kalrn/Bmpr1b/Diaph1/Vangl2/Usp33/Unc5a/Bmp7/Notch3/Ephb6/Megf9/Ptch1/Dvl1/Foxp1/Slit2/Sema5a/Epha4/Diaph2/Efnb1/Kif21a/Enah"
"GO:0048562","embryonic organ morphogenesis",262,0.622753146227844,1.78781506488842,1e-10,3.009e-08,2.17052631578947e-08,3108,"tags=37%, list=17%, signal=31%","Lrig1/Epha2/Six4/Hes1/Grhl2/Tead1/Ephb2/Nr4a3/Eya4/Setd2/Tcf7l2/Sp1/Yap1/Celsr1/Phactr4/Mib1/Irx5/Edn1/Dlg1/Nectin1/Tgfb2/Sparc/Hipk1/Runx2/Otx1/Notch1/Rbpj/Tulp3/Sobp/Lrig3/Ndst1/Scrib/Kdm6a/Bcr/Fzd5/Pcgf2/Mical2/Eya1/Spry2/Kdm2a/Enpp1/Lrp6/Pkd2/Fzd3/Asxl2/Gli3/Nckap1/Mmp14/Dvl3/Foxg1/Slc39a1/Chd7/Slitrk6/Arid1a/Fgfr2/Ptk7/Rdh10/Tgfbr1/Sox9/Smo/Frs2/Pax6/Six1/Vangl2/Notch2/Sec24b/Smad3/Smad2/Kdm2b/Bmp7/Fgfr1/Hyal1/Hspg2/Tgfbr2/Cited2/Sod1/Smarca4/Arl13b/Rest/Ift140/Aldh1a1/Dvl1/Pls1/Abr/Med12/Nipbl/Flvcr1/Acvr1/Hipk2/Tshz1/Hif1a/Mdfi/Psen1/Wnt9a/Dll1/Sp3"
"GO:0007411","axon guidance",212,0.629664904376625,1.78773309542589,1e-10,3.009e-08,2.17052631578947e-08,2900,"tags=38%, list=15%, signal=33%","Vegfa/Sema3f/Agrn/Lama5/Lamb3/Ephb2/Nr4a3/Sema3e/Ulk1/Ephb3/Lamb2/Efnb2/Egr2/Sema3d/Lmo4/Nfib/Ngfr/Klf7/Lamc2/Edn1/Alcam/Nectin1/Ablim1/Tgfb2/Lama3/Ece1/Notch1/Bmpr2/Lrp1/Erbb2/Sema3c/Bcl11b/Chl1/Sema4c/Lamc1/Dag1/Unc5b/Boc/Ank3/Robo1/Arhgap35/Fzd3/Lama1/Gli3/Sema4a/Foxg1/Cyfip1/Plxna3/Trio/Ntn4/L1cam/Adam17/Sema4b/Lmtk2/Smo/Mycbp2/Wnt7b/Lrp2/Ptprj/Pax6/Neo1/Kalrn/Bmpr1b/Diaph1/Vangl2/Usp33/Unc5a/Bmp7/Notch3/Ephb6/Megf9/Ptch1/Dvl1/Foxp1/Slit2/Sema5a/Epha4/Diaph2/Efnb1/Kif21a/Enah"
"GO:0001654","eye development",384,0.571182074350977,1.65268483254899,1e-10,3.009e-08,2.17052631578947e-08,3108,"tags=34%, list=17%, signal=29%","Vegfa/Epha2/Klf4/Hes1/Skil/C3/Grhl2/Fgfr3/Prkci/Ephb2/Sipa1l3/Crybg3/Sp1/Cdon/Lamb2/Pds5b/Egfr/Fat1/Twsg1/Phactr4/Meis2/Kmt2c/Pou2f1/Nfib/Frem2/Nf1/Ski/Clic4/Irx5/Cfh/Stat3/Dlg1/Meis1/Alms1/Bcl2/Prom1/Pds5a/Nectin1/Tgfb2/Crybb3/Hipk1/Spred1/Notch1/Per1/Bmpr2/Foxp2/Pbx1/Lrp5/Ahr/Limk2/Tulp3/Pcnt/Tbc1d20/Bcl11b/Slc4a7/Slc25a25/Scrib/Nfia/Scaper/Tenm3/Thrb/Fzd5/Pygo2/Spry2/Gpd2/Zhx2/Atf6/Lrp6/Sos1/Arhgap35/Casz1/Lama1/Spred2/Gli3/Ppp1r13l/Sh3pxd2b/Chd7/Slitrk6/Arid1a/Fgfr2/Tbc1d32/Kdm5b/Rdh10/Tgfbr1/Sox9/Ppp2r3a/Frs2/Pax6/Bmpr1b/Med1/Sdk2/Notch2/Smad3/Kdm2b/Bmp7/Rxra/Rab3gap1/Tcirg1/Tsku/Jag1/Nhs/Tgfbr2/Nf2/Tdrd7/Grn/Cited2/B3glct/Tgif1/Smarca4/Smg9/Pknox1/Rdh13/Ift140/Aldh1a1/Nfix/Man2a1/Map3k1/Nipbl/Hipk2/Foxc1/Rpgr/Jmjd6/Hif1a/Rara/Pbx3/Psen1/Dll1/Cc2d2a/Sp3"
"GO:0150063","visual system development",387,0.570028256307175,1.6499369734296,1e-10,3.009e-08,2.17052631578947e-08,3108,"tags=33%, list=17%, signal=28%","Vegfa/Epha2/Klf4/Hes1/Skil/C3/Grhl2/Fgfr3/Prkci/Ephb2/Sipa1l3/Crybg3/Sp1/Cdon/Lamb2/Pds5b/Egfr/Fat1/Twsg1/Phactr4/Meis2/Kmt2c/Pou2f1/Nfib/Frem2/Nf1/Ski/Clic4/Irx5/Cfh/Stat3/Dlg1/Meis1/Alms1/Bcl2/Prom1/Pds5a/Nectin1/Tgfb2/Crybb3/Hipk1/Spred1/Notch1/Per1/Bmpr2/Foxp2/Pbx1/Lrp5/Ahr/Limk2/Tulp3/Pcnt/Tbc1d20/Bcl11b/Slc4a7/Slc25a25/Scrib/Nfia/Scaper/Tenm3/Thrb/Fzd5/Pygo2/Spry2/Gpd2/Zhx2/Atf6/Lrp6/Sos1/Arhgap35/Casz1/Lama1/Spred2/Gli3/Ppp1r13l/Sh3pxd2b/Chd7/Slitrk6/Arid1a/Fgfr2/Tbc1d32/Kdm5b/Rdh10/Tgfbr1/Sox9/Ppp2r3a/Frs2/Pax6/Bmpr1b/Med1/Sdk2/Notch2/Smad3/Kdm2b/Bmp7/Rxra/Rab3gap1/Tcirg1/Tsku/Jag1/Nhs/Tgfbr2/Nf2/Tdrd7/Grn/Cited2/B3glct/Tgif1/Smarca4/Smg9/Pknox1/Rdh13/Ift140/Aldh1a1/Nfix/Man2a1/Map3k1/Nipbl/Hipk2/Foxc1/Rpgr/Jmjd6/Hif1a/Rara/Pbx3/Psen1/Dll1/Cc2d2a/Sp3"
"GO:0043010","camera-type eye development",341,0.570614868264138,1.64685971756867,1e-10,3.009e-08,2.17052631578947e-08,3108,"tags=34%, list=17%, signal=29%","Vegfa/Epha2/Klf4/Hes1/Skil/C3/Grhl2/Fgfr3/Ephb2/Crybg3/Sp1/Cdon/Lamb2/Pds5b/Egfr/Fat1/Twsg1/Phactr4/Kmt2c/Pou2f1/Nfib/Nf1/Ski/Clic4/Irx5/Cfh/Stat3/Dlg1/Meis1/Alms1/Prom1/Pds5a/Nectin1/Tgfb2/Crybb3/Hipk1/Spred1/Notch1/Per1/Bmpr2/Foxp2/Lrp5/Ahr/Limk2/Tulp3/Pcnt/Tbc1d20/Bcl11b/Slc4a7/Slc25a25/Scrib/Nfia/Scaper/Tenm3/Thrb/Fzd5/Pygo2/Spry2/Gpd2/Zhx2/Lrp6/Sos1/Arhgap35/Casz1/Lama1/Spred2/Gli3/Ppp1r13l/Chd7/Slitrk6/Arid1a/Fgfr2/Tbc1d32/Kdm5b/Rdh10/Tgfbr1/Sox9/Frs2/Pax6/Bmpr1b/Med1/Sdk2/Notch2/Smad3/Kdm2b/Bmp7/Rxra/Rab3gap1/Tcirg1/Tsku/Jag1/Nhs/Tgfbr2/Nf2/Tdrd7/Grn/Cited2/B3glct/Tgif1/Smarca4/Pknox1/Rdh13/Ift140/Aldh1a1/Nfix/Man2a1/Map3k1/Hipk2/Foxc1/Rpgr/Jmjd6/Hif1a/Rara/Psen1/Dll1/Cc2d2a/Sp3"
"GO:0048880","sensory system development",392,0.568646530220554,1.64552101543898,1e-10,3.009e-08,2.17052631578947e-08,3108,"tags=33%, list=17%, signal=28%","Vegfa/Epha2/Klf4/Hes1/Skil/C3/Grhl2/Fgfr3/Prkci/Ephb2/Sipa1l3/Crybg3/Sp1/Cdon/Ulk1/Lamb2/Pds5b/Egfr/Fat1/Twsg1/Phactr4/Meis2/Kmt2c/Pou2f1/Nfib/Frem2/Nf1/Ski/Clic4/Irx5/Cfh/Stat3/Dlg1/Meis1/Alms1/Bcl2/Prom1/Pds5a/Nectin1/Tgfb2/Crybb3/Hipk1/Spred1/Notch1/Per1/Bmpr2/Foxp2/Pbx1/Lrp5/Ahr/Limk2/Tulp3/Pcnt/Tbc1d20/Bcl11b/Slc4a7/Slc25a25/Scrib/Nfia/Scaper/Tenm3/Thrb/Fzd5/Pygo2/Spry2/Gpd2/Zhx2/Atf6/Lrp6/Sos1/Arhgap35/Casz1/Lama1/Spred2/Gli3/Ppp1r13l/Sh3pxd2b/Chd7/Slitrk6/Arid1a/Fgfr2/Tbc1d32/Kdm5b/Rdh10/Tgfbr1/Sox9/Ppp2r3a/Frs2/Pax6/Bmpr1b/Med1/Sdk2/Notch2/Smad3/Kdm2b/Bmp7/Rxra/Rab3gap1/Tcirg1/Tsku/Jag1/Nhs/Tgfbr2/Nf2/Tdrd7/Grn/Cited2/B3glct/Tgif1/Smarca4/Smg9/Pknox1/Rdh13/Ift140/Aldh1a1/Nfix/Man2a1/Map3k1/Nipbl/Hipk2/Foxc1/Rpgr/Jmjd6/Hif1a/Rara/Pbx3/Psen1/Dll1/Cc2d2a/Sp3"
"GO:0048568","embryonic organ development",435,0.562492044907288,1.62890389176525,1e-10,3.009e-08,2.17052631578947e-08,3272,"tags=36%, list=17%, signal=30%","Lrig1/Epas1/Vegfa/Epha2/Six4/Hes1/Grhl2/Tead1/Ephb2/Nr4a3/Eya4/Rbbp6/Setd2/Kit/Tcf7l2/Sp1/Egfr/Yap1/Celsr1/Phactr4/Cobl/Mib1/Bmpr1a/Irx5/Edn1/Dlg1/Nectin1/Tgfb2/Sparc/Itgav/Hipk1/Ece1/Runx2/Otx1/Notch1/Rbpj/Gab1/Ttbk2/Pbx1/Zfp568/Kitl/Tulp3/Pcnt/Sobp/Xist/Erf/Lrig3/Ndst1/Nr2f2/Scrib/Kdm6a/Bcr/Spint1/Fzd5/Pcgf2/Mical2/Eya1/Spry2/Kdm2a/Enpp1/St14/Kmt2a/Pkd1/Lrp6/Kat6a/Pkd2/Fzd3/Asxl2/Epn2/Birc6/Gli3/Nckap1/Ppp1r13l/Mmp14/Dvl3/Foxg1/Slc39a1/Chd7/Tbc1d23/Hs6st1/Hectd1/Tra2b/Slitrk6/Arid1a/Fgfr2/Ptk7/Rdh10/Tgfbr1/Sox9/Smo/Frs2/Wnt7b/Ncoa6/Pax6/Ldb1/Tmem94/Med1/Six1/Vangl2/Arid2/Mrtfb/Notch2/Sec24b/Runx1/Smad3/Smad2/Ncoa3/Tead3/Kdm2b/Bmp7/Sh2b3/Bptf/Fgfr1/Hyal1/Epn1/Cebpa/Ercc3/Hspg2/Tgfbr2/Cited2/Slc8a1/Sod1/Smarca4/Arl13b/Senp2/Rest/Ptch1/Ift140/Aldh1a1/Dvl1/Rad23b/Pls1/Abr/Med12/Nipbl/Flvcr1/Utp25/Acvr1/Hipk2/Foxc1/Tshz1/Hif1a/Krt8/Rara/Mdfi/Pbx3/Psen1/Wnt9a/Ercc2/Dll1/Cc2d2a/Sp3/Arnt/Stk3/Ncoa1/Nphp3"
"GO:0007389","pattern specification process",372,0.562003247648724,1.62448489259191,1e-10,3.009e-08,2.17052631578947e-08,4481,"tags=41%, list=24%, signal=32%","Tasor/Sema3f/Hes1/C3/Lama5/Pax7/Nme7/Cdon/Smad5/Celsr1/Cobl/Egr2/Meis2/Mib1/Arc/Bmpr1a/Ski/Mapk8/Irx3/Ap1b1/Edn1/Meis1/Pds5a/Hipk1/Trp63/Otx1/Notch1/Celsr2/Ep300/Bmpr2/Rbpj/Pbx1/Lrp5/Adgrg1/Tulp3/Atm/Sema3c/Ar/Nr2f2/Bhlhe41/Ets2/Kdm6a/Htt/Fzd5/Dync2h1/Pcgf2/Acvr2a/Mical2/Eya1/Kdm2a/Robo1/Kmt2a/Lrp6/Map3k4/Foxa1/Pkd2/Epb41l5/Gli3/Nckap1/Asph/Foxg1/Bmp1/Abi1/Mtf2/Tra2b/Fgfr2/Tbc1d32/Tcf7l1/Dmrta2/Tgfbr1/Bcor/Ppp2r3a/Smo/Frs2/Wnt7b/Lrp2/Pax6/Pax3/Ldb1/Bhlhe40/Bmpr1b/Six1/Vangl2/Notch2/Gpc3/Smad3/Prkdc/Smad2/Ssbp3/Kdm2b/Bmp7/Bptf/Rnf111/Fgfr1/Plxna2/Wls/Rfng/Tgfbr2/Tdrd7/Cited2/Tgif1/Dop1b/Cyp26b1/Arl13b/Senp2/Ptch1/Ift140/Dvl1/Med12/Shroom3/Acvr1/Hipk2/Foxc1/Tshz1/Hif1a/Efnb1/Mllt3/Mdfi/Psen1/Sema3a/Dll1/Cc2d2a/Ofd1/Dmrt2/Dand5/Scmh1/Nphp3/Six2/Tfap2a/Aida/Ext1/Nek8/Axin1/Setdb2/Isl1/Apc/Ttc21b/Rnf220/Cep290/Ctnnb1/Pofut1/Srf/Tmem67/Rnf2/Invs/C2cd3/Dvl2/Galnt11/Smad1/Sp8/Rpgrip1l/Gli2/Sufu/Ddit3"
"GO:0003002","regionalization",332,0.562667143316421,1.62177767144285,1e-10,3.009e-08,2.17052631578947e-08,4481,"tags=42%, list=24%, signal=33%","Tasor/Sema3f/Hes1/C3/Lama5/Pax7/Nme7/Cdon/Celsr1/Cobl/Egr2/Mib1/Arc/Bmpr1a/Ski/Mapk8/Irx3/Ap1b1/Edn1/Pds5a/Hipk1/Trp63/Otx1/Notch1/Celsr2/Ep300/Bmpr2/Rbpj/Pbx1/Lrp5/Adgrg1/Tulp3/Atm/Sema3c/Ar/Nr2f2/Bhlhe41/Ets2/Kdm6a/Htt/Fzd5/Dync2h1/Pcgf2/Acvr2a/Mical2/Kdm2a/Robo1/Kmt2a/Lrp6/Map3k4/Foxa1/Pkd2/Epb41l5/Gli3/Nckap1/Foxg1/Bmp1/Abi1/Mtf2/Tra2b/Fgfr2/Tbc1d32/Tcf7l1/Dmrta2/Tgfbr1/Ppp2r3a/Smo/Frs2/Wnt7b/Lrp2/Pax6/Pax3/Ldb1/Bhlhe40/Bmpr1b/Six1/Vangl2/Notch2/Gpc3/Smad3/Prkdc/Smad2/Ssbp3/Kdm2b/Bptf/Fgfr1/Plxna2/Wls/Tgfbr2/Tdrd7/Cited2/Tgif1/Cyp26b1/Arl13b/Senp2/Ptch1/Ift140/Dvl1/Med12/Acvr1/Hipk2/Foxc1/Tshz1/Hif1a/Mllt3/Mdfi/Psen1/Sema3a/Dll1/Cc2d2a/Ofd1/Dmrt2/Dand5/Scmh1/Nphp3/Six2/Aida/Ext1/Nek8/Axin1/Setdb2/Isl1/Apc/Ttc21b/Rnf220/Cep290/Ctnnb1/Pofut1/Srf/Tmem67/Rnf2/Invs/C2cd3/Dvl2/Galnt11/Sp8/Rpgrip1l/Gli2/Sufu/Ddit3"
"GO:0007409","axonogenesis",442,0.550274874410979,1.59277202980457,1e-10,3.009e-08,2.17052631578947e-08,3783,"tags=37%, list=20%, signal=31%","Dst/Plxnb1/Vegfa/Plxnb2/Arhgap32/Sema3f/Skil/Agrn/Tiam1/Cdh1/Fgfr3/Lama5/Lamb3/Ephb2/Nr4a3/Cdkl5/Sema3e/Ulk1/Ephb3/Lamb2/Efnb2/Ptprz1/Cobl/Egr2/Sema3d/Lmo4/Nfib/Usp9x/Ngfr/Igf1r/Braf/Ptprs/Ist1/Klf7/Lamc2/Dip2b/Edn1/Bcl2/Alcam/Vcl/Nectin1/Ablim1/Auts2/Tgfb2/Lama3/Fam168b/Ece1/Notch1/Ep300/Bmpr2/Lrp1/Erbb2/Lrrc4c/Raph1/Sipa1l1/Bcl11a/Sema3c/Bcl11b/Golga4/Chl1/Sema4c/Lamc1/Dag1/Mark2/Unc5b/Ttc3/Dock7/Nin/Boc/Ank3/Robo1/Arhgap35/Abl1/Fzd3/Lama1/Creb1/Gli3/Sema4a/Foxg1/Cyfip1/Nr4a2/Plxna3/Trio/Picalm/Cttn/Ntn4/Slitrk6/Ndel1/L1cam/Adam17/Shtn1/Fgfr2/Sema4b/Sin3a/Lmtk2/Smurf1/Smo/Mycbp2/Wnt7b/Lrp2/Ptprj/Pax6/Neo1/Kalrn/Cd2ap/Dnm2/Bmpr1b/Diaph1/Fn1/Vangl2/Usp33/Numb/Taok2/Unc5a/Bmp7/Notch3/Tsku/Ephb6/Itgb1/Llgl1/Trak2/Zfyve27/Megf9/Ptch1/Nfix/Dvl1/Foxp1/Clasp2/Slit2/Golga2/Sema5a/Slc9a6/Epha4/Tnfrsf12a/Stxbp1/Diaph2/Ttl/Efnb1/Kif21a/Adnp/Trak1/Enah/Psen1/Zdhhc17/Stxbp5/Sema3a/Pak1/Ptk2/Pak2/Pak3/Apbb2/Prkca/Ifrd1/Adarb1/Rufy3/Spg11/Ext1/Map6/Pmp22/Efna5/Myo5b/Wdr36/Col25a1/Szt2/Isl1"
"GO:0001501","skeletal system development",460,0.547411135391165,1.58498211293392,1e-10,3.009e-08,2.17052631578947e-08,3444,"tags=34%, list=18%, signal=28%","Plxnb1/Tgm2/Arid5a/Slc26a2/Vegfa/Epha2/Errfi1/Six4/Sox5/Pum2/Grhl2/Fgfr3/Lama5/Rai1/Por/Jag2/Timp3/Pax7/Setd2/Thbs1/Sp1/Smad5/Twsg1/Nfib/Ash1l/Bmpr1a/Ski/Etl4/Foxn3/Irx5/Cfh/Akap13/Mbtd1/Edn1/Dlg1/Tgfb2/Sparc/Pbxip1/Runx2/Trp63/Ep300/Bmpr2/Pbx1/Lrp5/Rela/Tiparp/Slc10a7/Itgb6/Tulp3/Ano6/Tjp2/Ndst1/Lox/Lncpint/Nfia/Hdac4/Sgpl1/Glg1/Smad7/Thrb/Gnaq/Lrrk1/Slc35d1/Pcgf2/Acvr2a/Eya1/Enpp1/Pkd1/Lrp6/Creb3l2/Nsd2/Zbtb7a/Asxl2/Inppl1/Mia3/Gli3/Sh3pxd2b/Mmp14/Csrnp1/Ltbp3/Slc39a1/Bmp1/Src/Chd7/Tapt1/Fgfr2/Map3k7/Trip11/Slc38a10/Rdh10/Tgfbr1/Zfp219/Sox9/Wnt7b/Bbx/Sulf1/Bmpr1b/Six1/Atf2/Notch2/Runx1/Smad3/Smad2/Trps1/Bmp7/Fgfr1/Hyal1/Sox6/Fosl2/Arid5b/Mapk14/Hspg2/Tgfbr2/Mgp/Cited2/B3glct/Cyp26b1/Trpv4/Ift140/Eif2ak3/Mex3c/Nfix/Foxp1/Plekha1/Opa3/Med12/Dicer1/Mef2d/Nipbl/Flvcr1/Setdb1/Foxc1/Vdr/Hif1a/Snx19/Wwox/Rara/Mdfi/Galnt3/Psen1/Snx10/Mbtps2/Wnt9a/Sp3/Dmrt2/Papss2/Mapk11/Maf/Prkca/Ankrd11/Fam20c/Six2/Nab1/Tfap2a/Map2k6"
